-- Merging decision tree log ---
application
INJECTED from C:\_Projects\MandiriInHealthApps\android\app\src\main\AndroidManifest.xml:8:5-45:19
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\raras\.gradle\caches\transforms-3\cd0df1ba2a321828ca6d1cfe20c0a9de\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\raras\.gradle\caches\transforms-3\aee575b611278cdeba7ce52ea4f3ff74\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\raras\.gradle\caches\transforms-3\aee575b611278cdeba7ce52ea4f3ff74\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\raras\.gradle\caches\transforms-3\9f1436869ee7395748bd0acb8f9b095b\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\raras\.gradle\caches\transforms-3\9f1436869ee7395748bd0acb8f9b095b\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\raras\.gradle\caches\transforms-3\aafdb15c21d3bbf996960e5355f80229\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\raras\.gradle\caches\transforms-3\aafdb15c21d3bbf996960e5355f80229\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\raras\.gradle\caches\transforms-3\061b49a2dd497fbce84d0c0ac1dd09b3\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\raras\.gradle\caches\transforms-3\061b49a2dd497fbce84d0c0ac1dd09b3\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\raras\.gradle\caches\transforms-3\fa0651bf7150966210f593615cf9b529\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\raras\.gradle\caches\transforms-3\fa0651bf7150966210f593615cf9b529\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\raras\.gradle\caches\transforms-3\e809618f2762784873678600bd7ff5cc\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\raras\.gradle\caches\transforms-3\e809618f2762784873678600bd7ff5cc\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\raras\.gradle\caches\transforms-3\cd0df1ba2a321828ca6d1cfe20c0a9de\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\raras\.gradle\caches\transforms-3\cd0df1ba2a321828ca6d1cfe20c0a9de\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\raras\.gradle\caches\transforms-3\aee575b611278cdeba7ce52ea4f3ff74\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\raras\.gradle\caches\transforms-3\aee575b611278cdeba7ce52ea4f3ff74\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.6] C:\Users\raras\.gradle\caches\transforms-3\20e9ed4f2cccebba56c956bae12b28f3\transformed\jetified-exoplayer-core-2.18.6\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.6] C:\Users\raras\.gradle\caches\transforms-3\20e9ed4f2cccebba56c956bae12b28f3\transformed\jetified-exoplayer-core-2.18.6\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\raras\.gradle\caches\transforms-3\9f1436869ee7395748bd0acb8f9b095b\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\raras\.gradle\caches\transforms-3\9f1436869ee7395748bd0acb8f9b095b\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.6] C:\Users\raras\.gradle\caches\transforms-3\2753a1bac2c4739cb8b2c6ff922ed289\transformed\jetified-exoplayer-common-2.18.6\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.6] C:\Users\raras\.gradle\caches\transforms-3\2753a1bac2c4739cb8b2c6ff922ed289\transformed\jetified-exoplayer-common-2.18.6\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\raras\.gradle\caches\transforms-3\4da39493511c7921feb34afbae4300de\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\raras\.gradle\caches\transforms-3\4da39493511c7921feb34afbae4300de\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\raras\.gradle\caches\transforms-3\8b90003d8c8fa33cab1e0da886180123\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\raras\.gradle\caches\transforms-3\8b90003d8c8fa33cab1e0da886180123\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\raras\.gradle\caches\transforms-3\061b49a2dd497fbce84d0c0ac1dd09b3\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\raras\.gradle\caches\transforms-3\061b49a2dd497fbce84d0c0ac1dd09b3\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] C:\_Projects\MandiriInHealthApps\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\_Projects\MandiriInHealthApps\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\raras\.gradle\caches\transforms-3\061b49a2dd497fbce84d0c0ac1dd09b3\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\raras\.gradle\caches\transforms-3\061b49a2dd497fbce84d0c0ac1dd09b3\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\raras\.gradle\caches\transforms-3\fa0651bf7150966210f593615cf9b529\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\raras\.gradle\caches\transforms-3\fa0651bf7150966210f593615cf9b529\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\raras\.gradle\caches\transforms-3\e809618f2762784873678600bd7ff5cc\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\raras\.gradle\caches\transforms-3\e809618f2762784873678600bd7ff5cc\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\raras\.gradle\caches\transforms-3\2420604d28dd6afe695683c38a6f9bed\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\raras\.gradle\caches\transforms-3\2420604d28dd6afe695683c38a6f9bed\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\raras\.gradle\caches\transforms-3\788ebb91c04e9635cd02ff6322cad894\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\raras\.gradle\caches\transforms-3\788ebb91c04e9635cd02ff6322cad894\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\raras\.gradle\caches\transforms-3\061b49a2dd497fbce84d0c0ac1dd09b3\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:54:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\raras\.gradle\caches\transforms-3\788ebb91c04e9635cd02ff6322cad894\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\raras\.gradle\caches\transforms-3\788ebb91c04e9635cd02ff6322cad894\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\_Projects\MandiriInHealthApps\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\_Projects\MandiriInHealthApps\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\_Projects\MandiriInHealthApps\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] C:\_Projects\MandiriInHealthApps\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-77
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\raras\.gradle\caches\transforms-3\9f1436869ee7395748bd0acb8f9b095b\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\raras\.gradle\caches\transforms-3\9f1436869ee7395748bd0acb8f9b095b\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [:geolocator_android] C:\_Projects\MandiriInHealthApps\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\_Projects\MandiriInHealthApps\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] C:\_Projects\MandiriInHealthApps\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] C:\_Projects\MandiriInHealthApps\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\_Projects\MandiriInHealthApps\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] C:\_Projects\MandiriInHealthApps\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\_Projects\MandiriInHealthApps\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\_Projects\MandiriInHealthApps\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\_Projects\MandiriInHealthApps\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker_android] C:\_Projects\MandiriInHealthApps\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker_android] C:\_Projects\MandiriInHealthApps\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\_Projects\MandiriInHealthApps\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker_android] C:\_Projects\MandiriInHealthApps\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker_android] C:\_Projects\MandiriInHealthApps\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\_Projects\MandiriInHealthApps\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] C:\_Projects\MandiriInHealthApps\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\_Projects\MandiriInHealthApps\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] C:\_Projects\MandiriInHealthApps\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-74
provider#io.sentry.android.core.SentryInitProvider
ADDED from [:sentry_flutter] C:\_Projects\MandiriInHealthApps\build\sentry_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-13:35
REJECTED from [io.sentry:sentry-android-core:6.18.1] C:\Users\raras\.gradle\caches\transforms-3\233b3c5f08ce6c31d76d8938ab65d8a0\transformed\jetified-sentry-android-core-6.18.1\AndroidManifest.xml:12:9-15:40
	tools:node
		ADDED from [:sentry_flutter] C:\_Projects\MandiriInHealthApps\build\sentry_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-32
	android:authorities
		ADDED from [:sentry_flutter] C:\_Projects\MandiriInHealthApps\build\sentry_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-70
	android:exported
		ADDED from [:sentry_flutter] C:\_Projects\MandiriInHealthApps\build\sentry_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:sentry_flutter] C:\_Projects\MandiriInHealthApps\build\sentry_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-69
meta-data#io.flutter.embedded_views_preview
ADDED from [:google_mobile_ads] C:\_Projects\MandiriInHealthApps\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-12:36
	android:value
		ADDED from [:google_mobile_ads] C:\_Projects\MandiriInHealthApps\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-33
	android:name
		ADDED from [:google_mobile_ads] C:\_Projects\MandiriInHealthApps\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-61
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:open_filex] C:\_Projects\MandiriInHealthApps\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-10:38
	android:maxSdkVersion
		ADDED from [:open_filex] C:\_Projects\MandiriInHealthApps\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-35
	android:name
		ADDED from [:open_filex] C:\_Projects\MandiriInHealthApps\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-64
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from [:open_filex] C:\_Projects\MandiriInHealthApps\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-76
	android:name
		ADDED from [:open_filex] C:\_Projects\MandiriInHealthApps\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from [:open_filex] C:\_Projects\MandiriInHealthApps\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-75
	android:name
		ADDED from [:open_filex] C:\_Projects\MandiriInHealthApps\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:12:22-72
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from [:open_filex] C:\_Projects\MandiriInHealthApps\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-75
	android:name
		ADDED from [:open_filex] C:\_Projects\MandiriInHealthApps\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-72
provider#com.crazecoder.openfile.FileProvider
ADDED from [:open_filex] C:\_Projects\MandiriInHealthApps\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-25:20
	android:grantUriPermissions
		ADDED from [:open_filex] C:\_Projects\MandiriInHealthApps\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-47
	android:authorities
		ADDED from [:open_filex] C:\_Projects\MandiriInHealthApps\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-88
	android:exported
		ADDED from [:open_filex] C:\_Projects\MandiriInHealthApps\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-37
	tools:replace
		ADDED from [:open_filex] C:\_Projects\MandiriInHealthApps\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-48
	android:name
		ADDED from [:open_filex] C:\_Projects\MandiriInHealthApps\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-64
provider#io.flutter.plugins.share.ShareFileProvider
ADDED from [:share] C:\_Projects\MandiriInHealthApps\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:share] C:\_Projects\MandiriInHealthApps\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:share] C:\_Projects\MandiriInHealthApps\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:share] C:\_Projects\MandiriInHealthApps\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:share] C:\_Projects\MandiriInHealthApps\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-70
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\raras\.gradle\caches\transforms-3\aafdb15c21d3bbf996960e5355f80229\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\raras\.gradle\caches\transforms-3\aafdb15c21d3bbf996960e5355f80229\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\raras\.gradle\caches\transforms-3\aafdb15c21d3bbf996960e5355f80229\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\raras\.gradle\caches\transforms-3\aafdb15c21d3bbf996960e5355f80229\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:32:5-48:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:32:5-48:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\raras\.gradle\caches\transforms-3\aafdb15c21d3bbf996960e5355f80229\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\raras\.gradle\caches\transforms-3\aafdb15c21d3bbf996960e5355f80229\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\raras\.gradle\caches\transforms-3\aafdb15c21d3bbf996960e5355f80229\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\raras\.gradle\caches\transforms-3\aafdb15c21d3bbf996960e5355f80229\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:41:13-37
	android:name
